timestamp,rip,user,action_code,is_remote,attempts,duration_secs,bytes_in,bytes_out,velocity,unique_users,hour_of_day,is_off_hours
2026-01-15 09:07:51,172.17.131.81,meghan.morris,1,0,0,0,0,0,9.0,6,9,0
2026-01-15 09:07:51,172.17.131.81,meghan.morris,2,0,0,0,70,599,10.0,6,9,0
2026-01-15 09:07:52,172.17.131.81,meghan.morris,1,0,0,0,0,0,12.0,6,9,0
2026-01-15 09:07:52,172.17.131.81,meghan.morris,2,0,0,0,221,8186,11.0,6,9,0
2026-01-15 09:08:00,172.17.131.81,brian.potter,1,0,0,0,0,0,13.0,6,9,0
2026-01-15 09:08:00,172.17.131.81,brian.potter,2,0,0,0,1801,2395,14.0,6,9,0
2026-01-15 09:08:01,172.17.131.81,brian.potter,1,0,0,0,0,0,13.0,6,9,0
2026-01-15 09:08:01,172.17.131.81,brian.potter,2,0,0,0,324,1865,14.0,6,9,0
2026-01-15 09:09:07,172.17.131.81,brian.potter,1,0,0,0,0,0,1.0,6,9,0
2026-01-15 09:09:07,172.17.131.81,brian.potter,2,0,0,0,791,611,2.0,6,9,0
2026-01-15 09:09:08,172.17.131.81,brian.potter,1,0,0,0,0,0,4.0,6,9,0
2026-01-15 09:09:08,172.17.131.81,brian.potter,2,0,0,0,112,670,3.0,6,9,0
2026-01-15 09:10:09,172.17.131.81,michael.davis,1,0,0,0,0,0,2.0,6,9,0
2026-01-15 09:10:09,172.17.131.81,michael.davis,2,0,0,0,1058,611,1.0,6,9,0
2026-01-15 09:11:33,172.17.131.81,jessica.wright,1,0,0,0,0,0,1.0,6,9,0
2026-01-15 09:11:33,172.17.131.81,jessica.wright,2,0,0,0,221,8524,2.0,6,9,0
2026-01-15 09:11:56,172.17.131.81,michael.davis,1,0,0,0,0,0,3.0,6,9,0
2026-01-15 09:11:56,172.17.131.81,michael.davis,2,0,0,0,1019,611,4.0,6,9,0
2026-01-15 09:11:57,172.17.131.81,michael.davis,1,0,0,0,0,0,5.0,6,9,0
2026-01-15 09:11:57,172.17.131.81,michael.davis,2,0,0,0,330,5755,6.0,6,9,0
2026-01-15 09:12:01,172.17.131.81,jessica.wright,1,0,0,0,0,0,8.0,6,9,0
2026-01-15 09:12:01,172.17.131.81,jessica.wright,2,0,0,0,326,5383,7.0,6,9,0
2026-01-15 09:12:21,172.17.131.81,jessica.wright,1,0,0,0,0,0,9.0,6,9,0
2026-01-15 09:12:22,172.17.131.81,jessica.wright,2,0,0,0,198,3106,10.0,6,9,0
2026-01-15 09:12:34,172.17.131.81,jessica.wright,1,0,0,0,0,0,9.0,6,9,0
2026-01-15 09:12:34,172.17.131.81,jessica.wright,2,0,0,0,135,1427,10.0,6,9,0
2026-01-15 09:12:36,172.17.131.81,michael.davis,1,0,0,0,0,0,11.0,6,9,0
2026-01-15 09:12:36,172.17.131.81,michael.davis,2,0,0,0,198,3414,12.0,6,9,0
2026-01-15 09:13:13,172.17.131.81,michael.davis,1,0,0,0,0,0,7.0,6,9,0
2026-01-15 09:13:13,172.17.131.81,michael.davis,2,0,0,0,141,2906,8.0,6,9,0
2026-01-15 09:13:51,172.17.131.81,michael.davis,1,0,0,0,0,0,3.0,6,9,0
2026-01-15 09:13:51,172.17.131.81,michael.davis,2,0,0,0,1567,2255,4.0,6,9,0
2026-01-15 09:15:41,172.17.131.81,michael.davis,1,0,0,0,0,0,2.0,6,9,0
2026-01-15 09:15:41,172.17.131.81,michael.davis,2,0,0,0,1050,611,1.0,6,9,0
2026-01-15 09:19:04,172.17.131.81,brian.potter,1,0,0,0,0,0,1.0,6,9,0
2026-01-15 09:19:04,172.17.131.81,brian.potter,2,0,0,0,221,15297,2.0,6,9,0
2026-01-15 09:20:38,172.17.131.81,brian.potter,1,0,0,0,0,0,1.0,6,9,0
2026-01-15 09:20:38,172.17.131.81,brian.potter,2,0,0,0,789,611,2.0,6,9,0
2026-01-15 09:20:39,172.17.131.81,brian.potter,1,0,0,0,0,0,3.0,6,9,0
2026-01-15 09:20:39,172.17.131.81,brian.potter,2,0,0,0,326,6452,4.0,6,9,0
2026-01-15 09:20:57,172.17.131.81,brian.potter,1,0,0,0,0,0,5.0,6,9,0
2026-01-15 09:20:57,172.17.131.81,brian.potter,2,0,0,0,135,1412,6.0,6,9,0
2026-01-15 09:21:08,172.17.131.81,brian.potter,1,0,0,0,0,0,8.0,6,9,0
2026-01-15 09:21:08,172.17.131.81,brian.potter,2,0,0,0,610,6367,7.0,6,9,0
2026-01-15 09:21:24,172.17.131.81,brian.potter,1,0,0,0,0,0,9.0,6,9,0
2026-01-15 09:21:24,172.17.131.81,brian.potter,2,0,0,0,202,3393,10.0,6,9,0
2026-01-15 09:21:47,172.17.131.81,brian.potter,1,0,0,0,0,0,7.0,6,9,0
2026-01-15 09:21:47,172.17.131.81,brian.potter,2,0,0,0,137,1466,8.0,6,9,0
2026-01-15 09:21:57,172.17.131.81,michael.davis,1,0,0,0,0,0,7.0,6,9,0
2026-01-15 09:21:57,172.17.131.81,michael.davis,2,0,0,0,929,611,8.0,6,9,0
2026-01-15 09:21:58,172.17.131.81,michael.davis,1,0,0,0,0,0,9.0,6,9,0
2026-01-15 09:21:58,172.17.131.81,michael.davis,2,0,0,0,616,8278,10.0,6,9,0
2026-01-15 09:22:10,172.17.131.81,brian.potter,1,0,0,0,0,0,10.0,6,9,0
2026-01-15 09:22:10,172.17.131.81,brian.potter,2,0,0,0,517,5652,9.0,6,9,0
2026-01-15 09:22:50,172.17.131.81,michael.davis,1,0,0,0,0,0,7.0,6,9,0
2026-01-15 09:22:50,172.17.131.81,michael.davis,2,0,0,0,137,1635,8.0,6,9,0
2026-01-15 09:25:25,172.17.131.81,michael.davis,1,0,0,0,0,0,1.0,6,9,0
2026-01-15 09:25:25,172.17.131.81,michael.davis,2,0,0,0,1136,611,2.0,6,9,0
2026-01-15 09:25:33,172.17.131.81,daniel.morgan,1,0,0,0,0,0,3.0,6,9,0
2026-01-15 09:25:33,172.17.131.81,daniel.morgan,2,0,0,0,221,19480,4.0,6,9,0
2026-01-15 09:27:00,172.17.131.81,brian.potter,1,0,0,0,0,0,1.0,6,9,0
2026-01-15 09:27:00,172.17.131.81,brian.potter,2,0,0,0,237,2993,2.0,6,9,0
2026-01-15 09:27:01,172.17.131.81,michael.davis,1,0,0,0,0,0,3.0,6,9,0
2026-01-15 09:27:01,172.17.131.81,michael.davis,2,0,0,0,963,611,4.0,6,9,0
2026-01-15 09:27:02,172.17.131.81,michael.davis,1,0,0,0,0,0,5.0,6,9,0
2026-01-15 09:27:02,172.17.131.81,michael.davis,2,0,0,0,611,6099,6.0,6,9,0
2026-01-15 09:27:22,172.17.131.81,brian.potter,1,0,0,0,0,0,8.0,6,9,0
2026-01-15 09:27:22,172.17.131.81,brian.potter,2,0,0,0,334,5929,7.0,6,9,0
2026-01-15 09:27:24,172.17.131.81,michael.davis,1,0,0,0,0,0,9.0,6,9,0
2026-01-15 09:27:24,172.17.131.81,michael.davis,2,0,0,0,112,669,10.0,6,9,0
2026-01-15 09:27:30,172.17.131.81,daniel.morgan,1,0,0,0,0,0,11.0,6,9,0
2026-01-15 09:27:30,172.17.131.81,daniel.morgan,2,0,0,0,990,610,12.0,6,9,0
2026-01-15 09:28:09,172.17.131.81,meghan.morris,1,0,0,0,0,0,7.0,6,9,0
2026-01-15 09:28:09,172.17.131.81,meghan.morris,2,0,0,0,221,9597,8.0,6,9,0
2026-01-15 09:28:34,172.17.131.81,michael.davis,1,0,0,0,0,0,3.0,6,9,0
2026-01-15 09:28:34,172.17.131.81,michael.davis,2,0,0,0,741,611,4.0,6,9,0
2026-01-15 09:28:42,172.17.131.81,meghan.morris,1,0,0,0,0,0,6.0,6,9,0
2026-01-15 09:28:42,172.17.131.81,meghan.morris,2,0,0,0,611,6100,5.0,6,9,0
2026-01-15 09:29:09,172.17.131.81,daniel.morgan,1,0,0,0,0,0,5.0,6,9,0
2026-01-15 09:29:09,172.17.131.81,daniel.morgan,2,0,0,0,902,610,6.0,6,9,0
2026-01-15 09:29:10,172.17.131.81,daniel.morgan,1,0,0,0,0,0,7.0,6,9,0
2026-01-15 09:29:10,172.17.131.81,daniel.morgan,2,0,0,0,326,5518,8.0,6,9,0
2026-01-15 09:29:15,172.17.131.81,brian.potter,1,0,0,0,0,0,9.0,6,9,0
2026-01-15 09:29:15,172.17.131.81,brian.potter,2,0,0,0,901,611,10.0,6,9,0
2026-01-15 09:29:23,172.17.131.81,meghan.morris,1,0,0,0,0,0,11.0,6,9,0
2026-01-15 09:29:23,172.17.131.81,meghan.morris,2,0,0,0,202,3092,12.0,6,9,0
2026-01-15 09:29:34,172.17.131.81,michael.davis,1,0,0,0,0,0,12.0,6,9,0
2026-01-15 09:29:34,172.17.131.81,michael.davis,2,0,0,0,849,611,11.0,6,9,0
2026-01-15 09:29:45,172.17.131.81,meghan.morris,1,0,0,0,0,0,11.0,6,9,0
2026-01-15 09:29:45,172.17.131.81,meghan.morris,2,0,0,0,144,2554,12.0,6,9,0
2026-01-15 09:29:47,172.17.131.81,daniel.morgan,1,0,0,0,0,0,13.0,6,9,0
2026-01-15 09:29:47,172.17.131.81,daniel.morgan,2,0,0,0,198,3427,14.0,6,9,0
2026-01-15 09:30:11,172.17.131.81,daniel.morgan,1,0,0,0,0,0,11.0,6,9,0
2026-01-15 09:30:11,172.17.131.81,daniel.morgan,2,0,0,0,410,2322,12.0,6,9,0
2026-01-15 09:30:28,172.17.131.81,michael.davis,1,0,0,0,0,0,9.0,6,9,0
2026-01-15 09:30:28,172.17.131.81,michael.davis,2,0,0,0,137,1366,10.0,6,9,0
2026-01-15 09:30:33,172.17.131.81,daniel.morgan,1,0,0,0,0,0,12.0,6,9,0
2026-01-15 09:30:33,172.17.131.81,daniel.morgan,2,0,0,0,368,67023,11.0,6,9,0
2026-01-15 09:30:35,172.17.131.81,meghan.morris,1,0,0,0,0,0,11.0,6,9,0
2026-01-15 09:30:35,172.17.131.81,meghan.morris,2,0,0,0,1578,2276,12.0,6,9,0
2026-01-15 09:30:36,172.17.131.81,meghan.morris,1,0,0,0,0,0,13.0,6,9,0
2026-01-15 09:30:36,172.17.131.81,meghan.morris,2,0,0,0,327,2246,14.0,6,9,0
2026-01-15 09:30:36,172.17.131.81,meghan.morris,1,0,0,0,0,0,15.0,6,9,0
2026-01-15 09:30:36,172.17.131.81,meghan.morris,2,0,0,0,330,5488,16.0,6,9,0
2026-01-15 09:30:49,172.17.131.81,daniel.morgan,1,0,0,0,0,0,13.0,6,9,0
2026-01-15 09:30:49,172.17.131.81,daniel.morgan,2,0,0,0,236,64361,14.0,6,9,0
2026-01-15 09:31:03,172.17.131.81,daniel.morgan,1,0,0,0,0,0,18.0,6,9,0
2026-01-15 09:31:03,172.17.131.81,daniel.morgan,2,0,0,0,137,1428,17.0,6,9,0
2026-01-15 09:31:03,172.17.131.81,meghan.morris,1,0,0,0,0,0,16.0,6,9,0
2026-01-15 09:31:03,172.17.131.81,meghan.morris,2,0,0,0,202,3075,15.0,6,9,0
2026-01-15 09:31:33,172.17.131.81,michael.davis,1,0,0,0,0,0,13.0,6,9,0
2026-01-15 09:31:33,172.17.131.81,michael.davis,2,0,0,0,1046,611,14.0,6,9,0
2026-01-15 09:31:45,172.17.131.81,daniel.morgan,1,0,0,0,0,0,9.0,6,9,0
2026-01-15 09:31:45,172.17.131.81,daniel.morgan,2,0,0,0,521,6565,10.0,6,9,0
2026-01-15 09:31:48,172.17.131.81,meghan.morris,1,0,0,0,0,0,11.0,6,9,0
2026-01-15 09:31:48,172.17.131.81,meghan.morris,2,0,0,0,144,2453,12.0,6,9,0
2026-01-15 09:32:31,172.17.131.81,daniel.morgan,1,0,0,0,0,0,7.0,6,9,0
2026-01-15 09:32:31,172.17.131.81,daniel.morgan,2,0,0,0,137,1352,8.0,6,9,0
2026-01-15 09:32:49,172.17.131.81,daniel.morgan,1,0,0,0,0,0,4.0,6,9,0
2026-01-15 09:32:49,172.17.131.81,daniel.morgan,2,0,0,0,232,3332,3.0,6,9,0
2026-01-15 09:33:45,172.17.131.81,meghan.morris,1,0,0,0,0,0,3.0,6,9,0
2026-01-15 09:33:45,172.17.131.81,meghan.morris,2,0,0,0,1816,2360,4.0,6,9,0
2026-01-15 09:38:25,172.17.131.81,meghan.morris,1,0,0,0,0,0,1.0,6,9,0
2026-01-15 09:38:25,172.17.131.81,meghan.morris,2,0,0,0,893,611,2.0,6,9,0
2026-01-15 09:38:26,172.17.131.81,meghan.morris,1,0,0,0,0,0,3.0,6,9,0
2026-01-15 09:38:26,172.17.131.81,meghan.morris,2,0,0,0,327,2293,4.0,6,9,0
2026-01-15 09:38:26,172.17.131.81,meghan.morris,1,0,0,0,0,0,5.0,6,9,0
2026-01-15 09:38:26,172.17.131.81,meghan.morris,2,0,0,0,330,4761,6.0,6,9,0
2026-01-15 09:38:46,172.17.131.81,meghan.morris,1,0,0,0,0,0,8.0,6,9,0
2026-01-15 09:38:46,172.17.131.81,meghan.morris,2,0,0,0,135,1441,7.0,6,9,0
2026-01-15 09:52:08,172.17.131.81,daniel.morgan,1,0,0,0,0,0,1.0,6,9,0
2026-01-15 09:52:08,172.17.131.81,daniel.morgan,2,0,0,0,221,20521,2.0,6,9,0
2026-01-15 09:54:41,172.17.131.81,daniel.morgan,1,0,0,0,0,0,1.0,6,9,0
2026-01-15 09:54:41,172.17.131.81,daniel.morgan,2,0,0,0,1021,611,2.0,6,9,0
2026-01-15 10:10:14,172.17.131.81,carole.noble,2,0,0,0,8,416,6.0,7,10,0
2026-01-15 10:10:14,172.17.131.81,carole.noble,1,0,0,0,0,0,4.0,7,10,0
2026-01-15 10:10:14,172.17.131.81,carole.noble,1,0,0,0,0,0,5.0,7,10,0
2026-01-15 10:10:14,172.17.131.81,carole.noble,2,0,0,0,124,725,2.0,7,10,0
2026-01-15 10:10:14,172.17.131.81,carole.noble,2,0,0,0,70,599,1.0,7,10,0
2026-01-15 10:10:14,172.17.131.81,carole.noble,1,0,0,0,0,0,3.0,7,10,0
2026-01-15 10:10:15,172.17.131.81,carole.noble,1,0,0,0,0,0,7.0,7,10,0
2026-01-15 10:10:15,172.17.131.81,carole.noble,2,0,0,0,221,27401,8.0,7,10,0
2026-01-15 10:13:04,172.17.131.81,daniel.morgan,1,0,0,0,0,0,1.0,7,10,0
2026-01-15 10:13:04,172.17.131.81,daniel.morgan,2,0,0,0,221,22463,2.0,7,10,0
2026-01-15 10:13:39,172.17.131.81,daniel.morgan,1,0,0,0,0,0,3.0,7,10,0
2026-01-15 10:13:39,172.17.131.81,daniel.morgan,2,0,0,0,326,5848,4.0,7,10,0
2026-01-15 10:14:16,172.17.131.81,daniel.morgan,1,0,0,0,0,0,3.0,7,10,0
2026-01-15 10:14:16,172.17.131.81,daniel.morgan,2,0,0,0,135,1365,4.0,7,10,0
2026-01-15 10:18:24,172.17.131.81,carole.noble,1,0,0,0,0,0,1.0,7,10,0
2026-01-15 10:18:25,172.17.131.81,carole.noble,2,0,0,0,184,27221,2.0,7,10,0
2026-01-15 10:18:43,172.17.131.81,carole.noble,1,0,0,0,0,0,3.0,7,10,0
2026-01-15 10:18:43,172.17.131.81,carole.noble,2,0,0,0,330,6074,4.0,7,10,0
2026-01-15 10:18:51,172.17.131.81,carole.noble,1,0,0,0,0,0,5.0,7,10,0
2026-01-15 10:18:51,172.17.131.81,carole.noble,2,0,0,0,112,670,6.0,7,10,0
2026-01-15 10:20:23,172.17.131.81,carole.noble,1,0,0,0,0,0,1.0,7,10,0
2026-01-15 10:20:23,172.17.131.81,carole.noble,2,0,0,0,937,611,2.0,7,10,0
2026-01-15 10:21:49,172.17.131.81,carole.noble,1,0,0,0,0,0,1.0,7,10,0
2026-01-15 10:21:49,172.17.131.81,carole.noble,2,0,0,0,930,611,2.0,7,10,0
2026-01-15 10:22:30,172.17.131.81,carole.noble,1,0,0,0,0,0,4.0,7,10,0
2026-01-15 10:22:30,172.17.131.81,carole.noble,2,0,0,0,720,611,3.0,7,10,0
2026-01-15 10:24:38,172.17.131.81,carole.noble,1,0,0,0,0,0,1.0,7,10,0
2026-01-15 10:24:38,172.17.131.81,carole.noble,2,0,0,0,1061,611,2.0,7,10,0
2026-01-15 10:25:23,172.17.131.81,meghan.morris,1,0,0,0,0,0,3.0,7,10,0
2026-01-15 10:25:24,172.17.131.81,meghan.morris,2,0,0,0,221,11941,4.0,7,10,0
2026-01-15 10:35:16,172.17.131.81,brian.potter,1,0,0,0,0,0,1.0,7,10,0
2026-01-15 10:35:17,172.17.131.81,brian.potter,2,0,0,0,221,17284,2.0,7,10,0
2026-01-15 10:35:37,172.17.131.81,brian.potter,1,0,0,0,0,0,3.0,7,10,0
2026-01-15 10:35:37,172.17.131.81,brian.potter,2,0,0,0,334,5918,4.0,7,10,0
2026-01-15 10:37:50,172.17.131.81,brian.potter,1,0,0,0,0,0,2.0,7,10,0
2026-01-15 10:37:50,172.17.131.81,brian.potter,2,0,0,0,1007,611,1.0,7,10,0
2026-01-15 10:40:23,172.17.131.81,meghan.morris,1,0,0,0,0,0,1.0,7,10,0
2026-01-15 10:40:23,172.17.131.81,meghan.morris,2,0,0,0,221,12423,2.0,7,10,0
2026-01-15 10:47:29,172.17.131.81,meghan.morris,1,0,0,0,0,0,1.0,7,10,0
2026-01-15 10:47:29,172.17.131.81,meghan.morris,2,0,0,0,184,12328,2.0,7,10,0
2026-01-15 10:48:16,172.17.131.81,meghan.morris,1,0,0,0,0,0,3.0,7,10,0
2026-01-15 10:48:16,172.17.131.81,meghan.morris,2,0,0,0,368,125783,4.0,7,10,0
2026-01-15 10:48:35,172.17.131.81,meghan.morris,1,0,0,0,0,0,3.0,7,10,0
2026-01-15 10:48:35,172.17.131.81,meghan.morris,2,0,0,0,236,123489,4.0,7,10,0
2026-01-15 10:49:24,172.17.131.81,meghan.morris,1,0,0,0,0,0,4.0,7,10,0
2026-01-15 10:49:24,172.17.131.81,meghan.morris,2,0,0,0,137,1432,3.0,7,10,0
2026-01-15 10:49:57,172.17.131.81,meghan.morris,1,0,0,0,0,0,3.0,7,10,0
2026-01-15 10:49:57,172.17.131.81,meghan.morris,2,0,0,0,606,6054,4.0,7,10,0
2026-01-15 10:50:20,172.17.131.81,meghan.morris,1,0,0,0,0,0,5.0,7,10,0
2026-01-15 10:50:20,172.17.131.81,meghan.morris,2,0,0,0,198,3281,6.0,7,10,0
2026-01-15 10:50:58,172.17.131.81,meghan.morris,1,0,0,0,0,0,3.0,7,10,0
2026-01-15 10:50:58,172.17.131.81,meghan.morris,2,0,0,0,141,2731,4.0,7,10,0
2026-01-15 10:52:03,172.17.131.81,meghan.morris,1,0,0,0,0,0,1.0,7,10,0
2026-01-15 10:52:03,172.17.131.81,meghan.morris,2,0,0,0,1535,2287,2.0,7,10,0
2026-01-15 10:52:19,172.17.131.81,meghan.morris,1,0,0,0,0,0,4.0,7,10,0
2026-01-15 10:52:19,172.17.131.81,meghan.morris,2,0,0,0,516,5500,3.0,7,10,0
2026-01-15 10:52:43,172.17.131.81,meghan.morris,1,0,0,0,0,0,5.0,7,10,0
2026-01-15 10:52:43,172.17.131.81,meghan.morris,2,0,0,0,198,2769,6.0,7,10,0
2026-01-15 10:52:54,172.17.131.81,meghan.morris,1,0,0,0,0,0,7.0,7,10,0
2026-01-15 10:52:54,172.17.131.81,meghan.morris,2,0,0,0,141,2220,8.0,7,10,0
2026-01-15 10:53:58,172.17.131.81,meghan.morris,1,0,0,0,0,0,1.0,7,10,0
2026-01-15 10:53:58,172.17.131.81,meghan.morris,2,0,0,0,1379,2286,2.0,7,10,0
2026-01-15 10:54:30,172.17.131.81,meghan.morris,1,0,0,0,0,0,3.0,7,10,0
2026-01-15 10:54:30,172.17.131.81,meghan.morris,2,0,0,0,726,611,4.0,7,10,0
2026-01-15 10:54:43,172.17.131.81,meghan.morris,1,0,0,0,0,0,6.0,7,10,0
2026-01-15 10:54:43,172.17.131.81,meghan.morris,2,0,0,0,198,2769,5.0,7,10,0
2026-01-15 10:55:23,172.17.131.81,meghan.morris,1,0,0,0,0,0,5.0,7,10,0
2026-01-15 10:55:23,172.17.131.81,meghan.morris,2,0,0,0,305,1779,6.0,7,10,0
2026-01-15 11:17:56,172.17.131.81,meghan.morris,1,0,0,0,0,0,1.0,7,11,0
2026-01-15 11:17:56,172.17.131.81,meghan.morris,2,0,0,0,184,12378,2.0,7,11,0
2026-01-15 12:02:13,172.17.131.81,carole.noble,1,0,0,0,0,0,1.0,7,12,0
2026-01-15 12:02:13,172.17.131.81,carole.noble,2,0,0,0,221,31511,2.0,7,12,0
2026-01-15 12:21:08,172.17.131.81,michael.davis,1,0,0,0,0,0,1.0,7,12,0
2026-01-15 12:21:09,172.17.131.81,michael.davis,1,0,0,0,0,0,4.0,7,12,0
2026-01-15 12:21:09,172.17.131.81,michael.davis,2,0,0,0,8,416,3.0,7,12,0
2026-01-15 12:21:09,172.17.131.81,michael.davis,2,0,0,0,124,725,2.0,7,12,0
2026-01-15 12:21:36,172.17.131.81,michael.davis,3,0,5,27,0,0,5.0,7,12,0
2026-01-15 12:21:49,172.17.131.81,michael.davis,3,0,3,13,0,0,6.0,7,12,0
2026-01-15 12:22:54,172.17.131.81,meghan.morris,1,0,0,0,0,0,1.0,7,12,0
2026-01-15 12:22:54,172.17.131.81,meghan.morris,2,0,0,0,221,13489,2.0,7,12,0
2026-01-15 12:37:10,172.17.131.81,carole.noble,1,0,0,0,0,0,1.0,7,12,0
2026-01-15 12:37:10,172.17.131.81,carole.noble,2,0,0,0,221,35116,2.0,7,12,0
2026-01-15 12:38:32,172.17.131.81,meghan.morris,1,0,0,0,0,0,1.0,7,12,0
2026-01-15 12:38:33,172.17.131.81,meghan.morris,2,0,0,0,184,13387,2.0,7,12,0
2026-01-15 12:39:05,172.17.131.81,carole.noble,1,0,0,0,0,0,4.0,7,12,0
2026-01-15 12:39:05,172.17.131.81,carole.noble,2,0,0,0,995,611,3.0,7,12,0
2026-01-15 12:39:06,172.17.131.81,carole.noble,1,0,0,0,0,0,5.0,7,12,0
2026-01-15 12:39:06,172.17.131.81,carole.noble,2,0,0,0,517,7387,6.0,7,12,0
2026-01-15 12:39:21,172.17.131.81,meghan.morris,1,0,0,0,0,0,7.0,7,12,0
2026-01-15 12:39:21,172.17.131.81,meghan.morris,2,0,0,0,368,103494,8.0,7,12,0
2026-01-15 12:39:24,172.17.131.81,carole.noble,1,0,0,0,0,0,9.0,7,12,0
2026-01-15 12:39:24,172.17.131.81,carole.noble,2,0,0,0,198,3741,10.0,7,12,0
2026-01-15 12:39:48,172.17.131.81,meghan.morris,1,0,0,0,0,0,9.0,7,12,0
2026-01-15 12:39:48,172.17.131.81,meghan.morris,2,0,0,0,202,3171,10.0,7,12,0
2026-01-15 12:39:50,172.17.131.81,carole.noble,1,0,0,0,0,0,12.0,7,12,0
2026-01-15 12:39:50,172.17.131.81,carole.noble,2,0,0,0,141,3106,11.0,7,12,0
2026-01-15 12:40:34,172.17.131.81,meghan.morris,1,0,0,0,0,0,6.0,7,12,0
2026-01-15 12:40:34,172.17.131.81,meghan.morris,2,0,0,0,144,2670,5.0,7,12,0
2026-01-15 12:40:55,172.17.131.81,carole.noble,1,0,0,0,0,0,3.0,7,12,0
2026-01-15 12:40:55,172.17.131.81,carole.noble,2,0,0,0,2036,2387,4.0,7,12,0
2026-01-15 12:42:09,172.17.131.81,meghan.morris,1,0,0,0,0,0,1.0,7,12,0
2026-01-15 12:42:09,172.17.131.81,meghan.morris,2,0,0,0,1513,2240,2.0,7,12,0
2026-01-15 12:43:41,172.17.131.81,carole.noble,2,0,0,0,8,416,7.0,7,12,0
2026-01-15 12:43:41,172.17.131.81,carole.noble,1,0,0,0,0,0,6.0,7,12,0
2026-01-15 12:43:41,172.17.131.81,carole.noble,1,0,0,0,0,0,4.0,7,12,0
2026-01-15 12:43:41,172.17.131.81,carole.noble,1,0,0,0,0,0,5.0,7,12,0
2026-01-15 12:43:41,172.17.131.81,carole.noble,2,0,0,0,70,599,2.0,7,12,0
2026-01-15 12:43:41,172.17.131.81,carole.noble,1,0,0,0,0,0,1.0,7,12,0
2026-01-15 12:43:41,172.17.131.81,carole.noble,2,0,0,0,124,725,3.0,7,12,0
2026-01-15 12:43:42,172.17.131.81,carole.noble,2,0,0,0,221,36100,8.0,7,12,0
2026-01-15 12:44:14,172.17.131.81,carole.noble,1,0,0,0,0,0,9.0,7,12,0
2026-01-15 12:44:14,172.17.131.81,carole.noble,2,0,0,0,330,6074,10.0,7,12,0
2026-01-15 12:44:35,172.17.131.81,carole.noble,1,0,0,0,0,0,12.0,7,12,0
2026-01-15 12:44:35,172.17.131.81,carole.noble,2,0,0,0,135,1432,11.0,7,12,0
2026-01-15 12:45:51,172.17.131.81,carole.noble,2,0,0,0,834,611,4.0,7,12,0
2026-01-15 12:45:51,172.17.131.81,carole.noble,1,0,0,0,0,0,3.0,7,12,0
2026-01-15 12:45:51,172.17.131.81,carole.noble,2,0,0,0,334,5547,1.0,7,12,0
2026-01-15 12:45:51,172.17.131.81,carole.noble,1,0,0,0,0,0,2.0,7,12,0
2026-01-15 12:46:01,172.17.131.81,carole.noble,1,0,0,0,0,0,5.0,7,12,0
2026-01-15 12:46:01,172.17.131.81,carole.noble,2,0,0,0,202,3189,6.0,7,12,0
2026-01-15 12:46:20,172.17.131.81,carole.noble,1,0,0,0,0,0,7.0,7,12,0
2026-01-15 12:46:20,172.17.131.81,carole.noble,2,0,0,0,137,1376,8.0,7,12,0
2026-01-15 12:50:00,172.17.131.81,carole.noble,1,0,0,0,0,0,1.0,7,12,0
2026-01-15 12:50:00,172.17.131.81,carole.noble,2,0,0,0,330,5589,2.0,7,12,0
2026-01-15 12:50:17,172.17.131.81,carole.noble,1,0,0,0,0,0,4.0,7,12,0
2026-01-15 12:50:17,172.17.131.81,carole.noble,2,0,0,0,330,5725,3.0,7,12,0
2026-01-15 12:50:35,172.17.131.81,carole.noble,1,0,0,0,0,0,5.0,7,12,0
2026-01-15 12:50:35,172.17.131.81,carole.noble,2,0,0,0,198,3741,6.0,7,12,0
2026-01-15 12:50:55,172.17.131.81,carole.noble,1,0,0,0,0,0,7.0,7,12,0
