timestamp,rip,user,action_code,is_remote,attempts,duration_secs,bytes_in,bytes_out,velocity,unique_users,hour_of_day,is_off_hours
2026-01-15 16:34:35,172.17.131.81,carole.noble,2,0,0,0,124,725,3.0,7,16,0
2026-01-15 16:34:36,172.17.131.81,carole.noble,1,0,0,0,0,0,7.0,7,16,0
2026-01-15 16:34:36,172.17.131.81,carole.noble,2,0,0,0,221,44507,8.0,7,16,0
2026-01-15 16:36:10,172.17.131.81,carole.noble,1,0,0,0,0,0,4.0,7,16,0
2026-01-15 16:36:10,172.17.131.81,carole.noble,2,0,0,0,334,5745,1.0,7,16,0
2026-01-15 16:36:10,172.17.131.81,carole.noble,1,0,0,0,0,0,2.0,7,16,0
2026-01-15 16:36:10,172.17.131.81,carole.noble,2,0,0,0,758,611,3.0,7,16,0
2026-01-15 16:36:18,172.17.131.81,carole.noble,1,0,0,0,0,0,6.0,7,16,0
2026-01-15 16:36:18,172.17.131.81,carole.noble,2,0,0,0,202,2900,5.0,7,16,0
2026-01-15 16:36:30,172.17.131.81,carole.noble,1,0,0,0,0,0,7.0,7,16,0
2026-01-15 16:36:30,172.17.131.81,carole.noble,2,0,0,0,144,2306,8.0,7,16,0
2026-01-15 16:37:02,172.17.131.81,carole.noble,1,0,0,0,0,0,9.0,7,16,0
2026-01-15 16:37:02,172.17.131.81,carole.noble,2,0,0,0,1666,2348,10.0,7,16,0
2026-01-15 16:37:02,172.17.131.81,carole.noble,1,0,0,0,0,0,11.0,7,16,0
2026-01-15 16:37:02,172.17.131.81,carole.noble,2,0,0,0,517,6368,12.0,7,16,0
2026-01-15 16:37:15,172.17.131.81,carole.noble,1,0,0,0,0,0,10.0,7,16,0
2026-01-15 16:37:15,172.17.131.81,carole.noble,2,0,0,0,202,3170,9.0,7,16,0
2026-01-15 16:37:39,172.17.131.81,carole.noble,1,0,0,0,0,0,8.0,7,16,0
2026-01-15 16:37:39,172.17.131.81,carole.noble,2,0,0,0,137,1394,7.0,7,16,0
2026-01-15 16:39:06,172.17.131.81,carole.noble,1,0,0,0,0,0,1.0,7,16,0
2026-01-15 16:39:06,172.17.131.81,carole.noble,2,0,0,0,893,611,2.0,7,16,0
2026-01-15 16:39:07,172.17.131.81,carole.noble,1,0,0,0,0,0,3.0,7,16,0
2026-01-15 16:39:07,172.17.131.81,carole.noble,2,0,0,0,236,3363,4.0,7,16,0
2026-01-15 16:39:14,172.17.131.81,carole.noble,1,0,0,0,0,0,5.0,7,16,0
2026-01-15 16:39:14,172.17.131.81,carole.noble,2,0,0,0,198,3334,6.0,7,16,0
2026-01-15 16:39:30,172.17.131.81,carole.noble,1,0,0,0,0,0,7.0,7,16,0
2026-01-15 16:39:30,172.17.131.81,carole.noble,2,0,0,0,141,2785,8.0,7,16,0
2026-01-15 16:41:05,172.17.131.81,carole.noble,1,0,0,0,0,0,2.0,7,16,0
2026-01-15 16:41:05,172.17.131.81,carole.noble,2,0,0,0,1627,2286,1.0,7,16,0
2026-01-15 16:46:07,172.17.131.81,carole.noble,1,0,0,0,0,0,1.0,7,16,0
2026-01-15 16:46:07,172.17.131.81,carole.noble,2,0,0,0,735,611,2.0,7,16,0
2026-01-15 16:47:00,172.17.131.81,carole.noble,1,0,0,0,0,0,3.0,7,16,0
2026-01-15 16:47:00,172.17.131.81,carole.noble,2,0,0,0,761,611,4.0,7,16,0
2026-01-15 16:47:01,172.17.131.81,carole.noble,1,0,0,0,0,0,5.0,7,16,0
2026-01-15 16:47:01,172.17.131.81,carole.noble,2,0,0,0,523,6913,6.0,7,16,0
2026-01-15 16:47:07,172.17.131.81,carole.noble,1,0,0,0,0,0,5.0,7,16,0
2026-01-15 16:47:07,172.17.131.81,carole.noble,2,0,0,0,202,3191,6.0,7,16,0
2026-01-15 16:47:17,172.17.131.81,carole.noble,1,0,0,0,0,0,7.0,7,16,0
2026-01-15 16:47:18,172.17.131.81,carole.noble,2,0,0,0,137,1386,8.0,7,16,0
2026-01-15 16:49:31,172.17.131.81,carole.noble,1,0,0,0,0,0,1.0,7,16,0
2026-01-15 16:49:31,172.17.131.81,carole.noble,2,0,0,0,1062,611,2.0,7,16,0
2026-01-15 16:50:34,172.17.131.81,carole.noble,1,0,0,0,0,0,1.0,7,16,0
2026-01-15 16:50:34,172.17.131.81,carole.noble,2,0,0,0,837,611,2.0,7,16,0
2026-01-15 16:52:00,172.17.131.81,carole.noble,1,0,0,0,0,0,1.0,7,16,0
2026-01-15 16:52:00,172.17.131.81,carole.noble,2,0,0,0,880,611,2.0,7,16,0
2026-01-15 16:52:51,172.17.131.81,carole.noble,1,0,0,0,0,0,3.0,7,16,0
2026-01-15 16:52:51,172.17.131.81,carole.noble,2,0,0,0,783,612,4.0,7,16,0
2026-01-15 16:53:55,172.17.131.81,carole.noble,1,0,0,0,0,0,2.0,7,16,0
2026-01-15 16:53:55,172.17.131.81,carole.noble,2,0,0,0,858,612,1.0,7,16,0
2026-01-15 16:57:39,172.17.131.81,meghan.morris,1,0,0,0,0,0,1.0,7,16,0
2026-01-15 16:57:39,172.17.131.81,meghan.morris,1,0,0,0,0,0,2.0,7,16,0
2026-01-15 16:57:40,172.17.131.81,meghan.morris,2,0,0,0,8,416,3.0,7,16,0
2026-01-15 16:57:40,172.17.131.81,meghan.morris,2,0,0,0,124,725,4.0,7,16,0
2026-01-15 16:57:40,172.17.131.81,meghan.morris,1,0,0,0,0,0,5.0,7,16,0
2026-01-15 16:57:40,172.17.131.81,meghan.morris,2,0,0,0,70,599,6.0,7,16,0
2026-01-15 16:57:40,172.17.131.81,meghan.morris,1,0,0,0,0,0,7.0,7,16,0
2026-01-15 16:57:40,172.17.131.81,meghan.morris,2,0,0,0,221,16268,8.0,7,16,0
2026-01-15 16:58:51,172.17.131.81,carole.noble,1,0,0,0,0,0,2.0,7,16,0
2026-01-15 16:58:51,172.17.131.81,carole.noble,2,0,0,0,891,612,1.0,7,16,0
2026-01-15 16:58:52,172.17.131.81,carole.noble,1,0,0,0,0,0,3.0,7,16,0
2026-01-15 16:58:52,172.17.131.81,carole.noble,2,0,0,0,334,7096,4.0,7,16,0
2026-01-15 16:59:13,172.17.131.81,carole.noble,1,0,0,0,0,0,5.0,7,16,0
2026-01-15 16:59:13,172.17.131.81,carole.noble,2,0,0,0,137,1550,6.0,7,16,0
2026-01-15 16:59:38,172.17.131.81,carole.noble,1,0,0,0,0,0,7.0,7,16,0
2026-01-15 16:59:38,172.17.131.81,carole.noble,2,0,0,0,324,1863,8.0,7,16,0
2026-01-15 16:59:39,172.17.131.81,carole.noble,1,0,0,0,0,0,10.0,7,16,0
2026-01-15 16:59:39,172.17.131.81,carole.noble,2,0,0,0,334,6494,9.0,7,16,0
2026-01-15 16:59:46,172.17.131.81,carole.noble,1,0,0,0,0,0,12.0,7,16,0
2026-01-15 16:59:46,172.17.131.81,carole.noble,2,0,0,0,137,1408,11.0,7,16,0
2026-01-15 17:04:39,172.17.131.81,carole.noble,1,0,0,0,0,0,1.0,7,17,0
2026-01-15 17:04:40,172.17.131.81,carole.noble,2,0,0,0,945,612,2.0,7,17,0
2026-01-15 17:06:14,172.17.131.81,carole.noble,1,0,0,0,0,0,1.0,7,17,0
2026-01-15 17:06:14,172.17.131.81,carole.noble,2,0,0,0,927,612,2.0,7,17,0
2026-01-15 17:06:35,172.17.131.81,carole.noble,1,0,0,0,0,0,3.0,7,17,0
2026-01-15 17:06:35,172.17.131.81,carole.noble,2,0,0,0,198,3342,4.0,7,17,0
2026-01-15 17:07:02,172.17.131.81,carole.noble,1,0,0,0,0,0,5.0,7,17,0
2026-01-15 17:07:02,172.17.131.81,carole.noble,2,0,0,0,135,1452,6.0,7,17,0
2026-01-15 17:09:01,172.17.131.81,carole.noble,1,0,0,0,0,0,2.0,7,17,0
2026-01-15 17:09:01,172.17.131.81,carole.noble,2,0,0,0,1412,612,1.0,7,17,0
2026-01-15 17:10:02,172.17.131.81,carole.noble,1,0,0,0,0,0,1.0,7,17,0
2026-01-15 17:10:02,172.17.131.81,carole.noble,2,0,0,0,838,612,2.0,7,17,0
2026-01-15 17:10:23,172.17.131.81,carole.noble,1,0,0,0,0,0,3.0,7,17,0
2026-01-15 17:10:23,172.17.131.81,carole.noble,2,0,0,0,202,3086,4.0,7,17,0
2026-01-15 17:10:43,172.17.131.81,carole.noble,1,0,0,0,0,0,5.0,7,17,0
2026-01-15 17:10:43,172.17.131.81,carole.noble,2,0,0,0,322,2130,6.0,7,17,0
2026-01-15 17:11:18,172.17.131.81,michael.davis,1,0,0,0,0,0,5.0,7,17,0
2026-01-15 17:11:18,172.17.131.81,michael.davis,1,0,0,0,0,0,6.0,7,17,0
2026-01-15 17:11:18,172.17.131.81,michael.davis,2,0,0,0,8,416,7.0,7,17,0
2026-01-15 17:11:18,172.17.131.81,michael.davis,2,0,0,0,124,725,8.0,7,17,0
2026-01-15 17:11:44,172.17.131.81,michael.davis,3,0,5,26,0,0,5.0,7,17,0
2026-01-15 17:11:56,172.17.131.81,michael.davis,3,0,3,11,0,0,6.0,7,17,0
2026-01-15 17:16:45,172.17.131.81,samantha.thornton,3,0,1,5,0,0,1.0,7,17,0
2026-01-15 17:16:58,172.17.131.81,samantha.thornton,1,0,0,0,0,0,6.0,7,17,0
2026-01-15 17:16:58,172.17.131.81,samantha.thornton,1,0,0,0,0,0,5.0,7,17,0
2026-01-15 17:16:58,172.17.131.81,samantha.thornton,2,0,0,0,8,416,7.0,7,17,0
2026-01-15 17:16:58,172.17.131.81,samantha.thornton,2,0,0,0,124,725,3.0,7,17,0
2026-01-15 17:16:58,172.17.131.81,samantha.thornton,1,0,0,0,0,0,2.0,7,17,0
2026-01-15 17:16:58,172.17.131.81,samantha.thornton,2,0,0,0,70,599,4.0,7,17,0
2026-01-15 17:16:58,172.17.131.81,samantha.thornton,1,0,0,0,0,0,8.0,7,17,0
2026-01-15 17:16:59,172.17.131.81,samantha.thornton,2,0,0,0,221,36643,9.0,7,17,0
2026-01-15 17:19:40,172.17.131.81,samantha.thornton,1,0,0,0,0,0,1.0,7,17,0
2026-01-15 17:19:40,172.17.131.81,samantha.thornton,2,0,0,0,1145,611,2.0,7,17,0
2026-01-15 17:19:40,172.17.131.81,samantha.thornton,1,0,0,0,0,0,3.0,7,17,0
2026-01-15 17:19:40,172.17.131.81,samantha.thornton,2,0,0,0,334,6178,4.0,7,17,0
2026-01-15 17:19:53,172.17.131.81,samantha.thornton,1,0,0,0,0,0,5.0,7,17,0
2026-01-15 17:19:53,172.17.131.81,samantha.thornton,2,0,0,0,202,3734,6.0,7,17,0
2026-01-15 17:20:12,172.17.131.81,samantha.thornton,1,0,0,0,0,0,7.0,7,17,0
2026-01-15 17:20:12,172.17.131.81,samantha.thornton,2,0,0,0,144,3061,8.0,7,17,0
2026-01-15 17:21:15,172.17.131.81,samantha.thornton,1,0,0,0,0,0,2.0,7,17,0
2026-01-15 17:21:15,172.17.131.81,samantha.thornton,2,0,0,0,1909,2418,1.0,7,17,0
2026-01-15 17:22:46,172.17.131.81,samantha.thornton,1,0,0,0,0,0,1.0,7,17,0
2026-01-15 17:22:46,172.17.131.81,samantha.thornton,2,0,0,0,1315,611,2.0,7,17,0
2026-01-15 17:22:47,172.17.131.81,samantha.thornton,1,0,0,0,0,0,3.0,7,17,0
2026-01-15 17:22:47,172.17.131.81,samantha.thornton,2,0,0,0,521,7079,4.0,7,17,0
2026-01-15 17:23:01,172.17.131.81,samantha.thornton,1,0,0,0,0,0,5.0,7,17,0
2026-01-15 17:23:01,172.17.131.81,samantha.thornton,2,0,0,0,202,3457,6.0,7,17,0
2026-01-15 17:23:16,172.17.131.81,samantha.thornton,1,0,0,0,0,0,7.0,7,17,0
2026-01-15 17:23:16,172.17.131.81,samantha.thornton,2,0,0,0,144,2815,8.0,7,17,0
2026-01-15 17:24:23,172.17.131.81,michael.davis,3,0,3,19,0,0,1.0,7,17,0
2026-01-15 17:24:28,172.17.131.81,samantha.thornton,1,0,0,0,0,0,3.0,7,17,0
2026-01-15 17:24:28,172.17.131.81,samantha.thornton,2,0,0,0,1673,2322,2.0,7,17,0
2026-01-15 17:24:47,172.17.131.81,samantha.thornton,1,0,0,0,0,0,4.0,7,17,0
2026-01-15 17:24:47,172.17.131.81,samantha.thornton,2,0,0,0,202,3457,5.0,7,17,0
2026-01-15 17:25:05,172.17.131.81,samantha.thornton,1,0,0,0,0,0,6.0,7,17,0
2026-01-15 17:25:05,172.17.131.81,samantha.thornton,2,0,0,0,137,1546,7.0,7,17,0
2026-01-15 17:29:08,172.17.131.81,samantha.thornton,1,0,0,0,0,0,1.0,7,17,0
2026-01-15 17:29:08,172.17.131.81,samantha.thornton,2,0,0,0,513,6207,2.0,7,17,0
2026-01-15 17:29:25,172.17.131.81,samantha.thornton,1,0,0,0,0,0,3.0,7,17,0
2026-01-15 17:29:25,172.17.131.81,samantha.thornton,2,0,0,0,135,1425,4.0,7,17,0
2026-01-15 17:35:04,172.17.131.81,samantha.thornton,1,0,0,0,0,0,2.0,7,17,0
2026-01-15 17:35:04,172.17.131.81,samantha.thornton,2,0,0,0,605,6680,1.0,7,17,0
2026-01-15 17:35:30,172.17.131.81,carole.noble,1,0,0,0,0,0,3.0,7,17,0
2026-01-15 17:35:30,172.17.131.81,carole.noble,2,0,0,0,184,44854,4.0,7,17,0
2026-01-15 17:35:49,172.17.131.81,carole.noble,1,0,0,0,0,0,5.0,7,17,0
2026-01-15 17:35:49,172.17.131.81,carole.noble,2,0,0,0,334,5622,6.0,7,17,0
2026-01-15 17:36:08,172.17.131.81,carole.noble,1,0,0,0,0,0,5.0,7,17,0
2026-01-15 17:36:08,172.17.131.81,carole.noble,2,0,0,0,202,3256,6.0,7,17,0
2026-01-15 17:36:21,172.17.131.81,carole.noble,1,0,0,0,0,0,8.0,7,17,0
2026-01-15 17:36:21,172.17.131.81,carole.noble,2,0,0,0,137,1491,7.0,7,17,0
2026-01-15 17:36:43,172.17.131.81,carole.noble,1,0,0,0,0,0,8.0,7,17,0
2026-01-15 17:36:43,172.17.131.81,carole.noble,2,0,0,0,611,6667,7.0,7,17,0
2026-01-15 17:36:49,172.17.131.81,carole.noble,1,0,0,0,0,0,7.0,7,17,0
2026-01-15 17:36:49,172.17.131.81,carole.noble,2,0,0,0,202,3448,8.0,7,17,0
2026-01-15 17:37:06,172.17.131.81,carole.noble,1,0,0,0,0,0,9.0,7,17,0
2026-01-15 17:37:06,172.17.131.81,carole.noble,2,0,0,0,144,2892,10.0,7,17,0
2026-01-15 17:38:11,172.17.131.81,carole.noble,1,0,0,0,0,0,1.0,7,17,0
2026-01-15 17:38:11,172.17.131.81,carole.noble,2,0,0,0,1699,2296,2.0,7,17,0
2026-01-15 17:38:25,172.17.131.81,carole.noble,1,0,0,0,0,0,3.0,7,17,0
2026-01-15 17:38:25,172.17.131.81,carole.noble,2,0,0,0,308,1791,4.0,7,17,0
2026-01-15 17:39:29,172.17.131.81,carole.noble,1,0,0,0,0,0,2.0,7,17,0
2026-01-15 17:39:29,172.17.131.81,carole.noble,2,0,0,0,759,612,1.0,7,17,0
2026-01-15 17:39:30,172.17.131.81,carole.noble,1,0,0,0,0,0,3.0,7,17,0
2026-01-15 17:39:30,172.17.131.81,carole.noble,2,0,0,0,112,670,4.0,7,17,0
2026-01-15 17:39:30,172.17.131.81,carole.noble,1,0,0,0,0,0,5.0,7,17,0
2026-01-15 17:39:30,172.17.131.81,carole.noble,2,0,0,0,334,5953,6.0,7,17,0
2026-01-15 17:39:47,172.17.131.81,carole.noble,1,0,0,0,0,0,7.0,7,17,0
2026-01-15 17:39:47,172.17.131.81,carole.noble,2,0,0,0,137,1440,8.0,7,17,0
2026-01-15 17:39:52,172.17.131.81,carole.noble,1,0,0,0,0,0,10.0,7,17,0
2026-01-15 17:39:52,172.17.131.81,carole.noble,2,0,0,0,611,6991,9.0,7,17,0
2026-01-15 17:40:10,172.17.131.81,carole.noble,1,0,0,0,0,0,12.0,7,17,0
2026-01-15 17:40:10,172.17.131.81,carole.noble,2,0,0,0,137,1418,11.0,7,17,0
2026-01-15 17:41:10,172.17.131.81,carole.noble,1,0,0,0,0,0,1.0,7,17,0
2026-01-15 17:41:10,172.17.131.81,carole.noble,2,0,0,0,1146,612,2.0,7,17,0
2026-01-15 17:41:32,172.17.131.81,michael.davis,3,0,3,19,0,0,3.0,7,17,0
2026-01-15 17:42:07,172.17.131.81,michael.davis,3,0,3,12,0,0,4.0,7,17,0
2026-01-15 17:45:07,172.17.131.81,carole.noble,1,0,0,0,0,0,1.0,7,17,0
2026-01-15 17:45:07,172.17.131.81,carole.noble,2,0,0,0,819,612,2.0,7,17,0
2026-01-15 17:52:08,172.17.131.81,carole.noble,1,0,0,0,0,0,1.0,7,17,0
2026-01-15 17:52:09,172.17.131.81,carole.noble,2,0,0,0,221,45003,2.0,7,17,0
2026-01-15 17:52:32,172.17.131.81,carole.noble,1,0,0,0,0,0,4.0,7,17,0
2026-01-15 17:52:32,172.17.131.81,carole.noble,2,0,0,0,334,5709,3.0,7,17,0
2026-01-15 17:53:00,172.17.131.81,carole.noble,1,0,0,0,0,0,5.0,7,17,0
2026-01-15 17:53:00,172.17.131.81,carole.noble,2,0,0,0,137,1503,6.0,7,17,0
2026-01-15 17:53:19,172.17.131.81,carole.noble,1,0,0,0,0,0,5.0,7,17,0
2026-01-15 17:53:19,172.17.131.81,carole.noble,2,0,0,0,611,7087,6.0,7,17,0
2026-01-15 17:53:39,172.17.131.81,carole.noble,1,0,0,0,0,0,5.0,7,17,0
2026-01-15 17:53:39,172.17.131.81,carole.noble,2,0,0,0,202,3760,6.0,7,17,0
2026-01-15 17:54:00,172.17.131.81,carole.noble,1,0,0,0,0,0,5.0,7,17,0
2026-01-15 17:54:00,172.17.131.81,carole.noble,2,0,0,0,137,1541,6.0,7,17,0
2026-01-15 17:54:06,172.17.131.81,carole.noble,1,0,0,0,0,0,8.0,7,17,0
2026-01-15 17:54:06,172.17.131.81,carole.noble,2,0,0,0,611,7067,7.0,7,17,0
2026-01-15 17:54:14,172.17.131.81,carole.noble,1,0,0,0,0,0,9.0,7,17,0
2026-01-15 17:54:14,172.17.131.81,carole.noble,2,0,0,0,202,3205,10.0,7,17,0
2026-01-15 17:54:28,172.17.131.81,carole.noble,1,0,0,0,0,0,9.0,7,17,0
2026-01-15 17:54:28,172.17.131.81,carole.noble,2,0,0,0,144,2653,10.0,7,17,0
2026-01-15 17:55:10,172.17.131.81,carole.noble,1,0,0,0,0,0,5.0,7,17,0
2026-01-15 17:55:10,172.17.131.81,carole.noble,2,0,0,0,2013,2302,6.0,7,17,0
2026-01-15 17:56:05,172.17.131.81,carole.noble,1,0,0,0,0,0,3.0,7,17,0
2026-01-15 17:56:05,172.17.131.81,carole.noble,2,0,0,0,810,612,4.0,7,17,0
2026-01-15 17:56:06,172.17.131.81,carole.noble,1,0,0,0,0,0,6.0,7,17,0
2026-01-15 17:56:06,172.17.131.81,carole.noble,2,0,0,0,522,6550,5.0,7,17,0
2026-01-15 17:58:49,172.17.131.81,carole.noble,1,0,0,0,0,0,1.0,7,17,0
2026-01-15 17:58:49,172.17.131.81,carole.noble,2,0,0,0,1173,612,2.0,7,17,0
2026-01-15 17:58:50,172.17.131.81,carole.noble,1,0,0,0,0,0,3.0,7,17,0
2026-01-15 17:58:50,172.17.131.81,carole.noble,2,0,0,0,237,3876,4.0,7,17,0
2026-01-15 17:58:57,172.17.131.81,carole.noble,1,0,0,0,0,0,5.0,7,17,0
2026-01-15 17:58:57,172.17.131.81,carole.noble,2,0,0,0,137,1564,6.0,7,17,0
2026-01-15 18:00:11,172.17.131.81,carole.noble,1,0,0,0,0,0,1.0,7,18,0
2026-01-15 18:00:11,172.17.131.81,carole.noble,2,0,0,0,1105,612,2.0,7,18,0
2026-01-15 18:01:17,172.17.131.81,carole.noble,1,0,0,0,0,0,2.0,7,18,0
2026-01-15 18:01:17,172.17.131.81,carole.noble,2,0,0,0,822,612,1.0,7,18,0
2026-01-15 18:03:04,172.17.131.81,carole.noble,1,0,0,0,0,0,1.0,7,18,0
2026-01-15 18:03:04,172.17.131.81,carole.noble,2,0,0,0,998,612,2.0,7,18,0
2026-01-15 18:03:25,172.17.131.81,carole.noble,1,0,0,0,0,0,3.0,7,18,0
2026-01-15 18:03:25,172.17.131.81,carole.noble,2,0,0,0,324,2258,4.0,7,18,0
2026-01-15 18:05:53,172.17.131.81,carole.noble,2,0,0,0,124,725,8.0,7,18,0
2026-01-15 18:05:53,172.17.131.81,carole.noble,1,0,0,0,0,0,7.0,7,18,0
2026-01-15 18:05:53,172.17.131.81,carole.noble,2,0,0,0,8,416,5.0,7,18,0
2026-01-15 18:05:53,172.17.131.81,carole.noble,1,0,0,0,0,0,6.0,7,18,0
2026-01-15 18:05:53,172.17.131.81,carole.noble,1,0,0,0,0,0,3.0,7,18,0
2026-01-15 18:05:53,172.17.131.81,carole.noble,1,0,0,0,0,0,2.0,7,18,0
2026-01-15 18:05:53,172.17.131.81,carole.noble,2,0,0,0,221,45061,1.0,7,18,0
2026-01-15 18:05:53,172.17.131.81,carole.noble,2,0,0,0,70,599,4.0,7,18,0
2026-01-15 18:11:19,172.17.131.81,michael.davis,3,0,3,19,0,0,1.0,7,18,0
2026-01-15 18:14:51,172.17.131.81,michael.davis,3,0,4,23,0,0,1.0,7,18,0
2026-01-15 18:15:06,172.17.131.81,michael.davis,3,0,3,11,0,0,2.0,7,18,0
2026-01-15 18:16:25,172.17.131.81,michael.davis,3,0,4,24,0,0,1.0,7,18,0
2026-01-15 18:27:37,172.17.131.81,michael.davis,3,0,3,21,0,0,1.0,7,18,0
2026-01-15 18:28:52,172.17.131.81,michael.davis,3,0,4,22,0,0,1.0,7,18,0
2026-01-15 18:30:47,172.17.131.81,michael.davis,3,0,4,24,0,0,1.0,7,18,0
2026-01-15 18:33:11,172.17.131.81,michael.davis,3,0,4,23,0,0,1.0,7,18,0
2026-01-15 18:39:02,172.17.131.81,meghan.morris,1,0,0,0,0,0,1.0,7,18,0
2026-01-15 18:39:02,172.17.131.81,meghan.morris,1,0,0,0,0,0,2.0,7,18,0
2026-01-15 18:39:02,172.17.131.81,meghan.morris,2,0,0,0,8,416,3.0,7,18,0
2026-01-15 18:39:02,172.17.131.81,meghan.morris,2,0,0,0,124,725,4.0,7,18,0
2026-01-15 18:39:02,172.17.131.81,meghan.morris,1,0,0,0,0,0,5.0,7,18,0
2026-01-15 18:39:02,172.17.131.81,meghan.morris,2,0,0,0,70,599,6.0,7,18,0
2026-01-15 18:39:02,172.17.131.81,meghan.morris,1,0,0,0,0,0,7.0,7,18,0
2026-01-15 18:39:02,172.17.131.81,meghan.morris,2,0,0,0,221,16716,8.0,7,18,0
2026-01-15 19:03:43,172.17.131.81,michael.davis,3,0,3,20,0,0,1.0,7,19,0
2026-01-15 19:04:41,172.17.131.81,michael.davis,3,0,3,20,0,0,2.0,7,19,0
2026-01-15 19:06:27,172.17.131.81,michael.davis,3,0,4,22,0,0,1.0,7,19,0
2026-01-15 19:07:43,172.17.131.81,michael.davis,3,0,4,24,0,0,1.0,7,19,0
2026-01-15 19:09:27,172.17.131.81,michael.davis,3,0,4,23,0,0,1.0,7,19,0
2026-01-15 19:11:32,172.17.131.81,michael.davis,3,0,4,24,0,0,1.0,7,19,0
2026-01-15 19:11:54,172.17.131.81,jessica.wright,1,0,0,0,0,0,6.0,7,19,0
2026-01-15 19:11:54,172.17.131.81,jessica.wright,1,0,0,0,0,0,5.0,7,19,0
2026-01-15 19:11:54,172.17.131.81,jessica.wright,2,0,0,0,8,416,7.0,7,19,0
2026-01-15 19:11:54,172.17.131.81,jessica.wright,2,0,0,0,124,725,3.0,7,19,0
2026-01-15 19:11:54,172.17.131.81,jessica.wright,1,0,0,0,0,0,2.0,7,19,0
2026-01-15 19:11:54,172.17.131.81,jessica.wright,2,0,0,0,70,599,4.0,7,19,0
2026-01-15 19:11:55,172.17.131.81,jessica.wright,1,0,0,0,0,0,8.0,7,19,0
2026-01-15 19:11:55,172.17.131.81,jessica.wright,2,0,0,0,221,14858,9.0,7,19,0
2026-01-15 19:13:45,172.17.131.81,meghan.morris,1,0,0,0,0,0,1.0,7,19,0
2026-01-15 19:13:45,172.17.131.81,meghan.morris,2,0,0,0,221,17650,2.0,7,19,0
2026-01-15 19:13:47,172.17.131.81,michael.davis,3,0,4,22,0,0,3.0,7,19,0
2026-01-15 19:16:20,172.17.131.81,meghan.morris,1,0,0,0,0,0,1.0,7,19,0
2026-01-15 19:16:20,172.17.131.81,meghan.morris,2,0,0,0,1099,611,2.0,7,19,0
2026-01-15 19:16:21,172.17.131.81,meghan.morris,1,0,0,0,0,0,4.0,7,19,0
2026-01-15 19:16:21,172.17.131.81,meghan.morris,2,0,0,0,334,6022,3.0,7,19,0
2026-01-15 19:16:38,172.17.131.81,meghan.morris,1,0,0,0,0,0,5.0,7,19,0
2026-01-15 19:16:38,172.17.131.81,meghan.morris,2,0,0,0,202,3542,6.0,7,19,0
2026-01-15 19:17:07,172.17.131.81,meghan.morris,1,0,0,0,0,0,7.0,7,19,0
2026-01-15 19:17:07,172.17.131.81,meghan.morris,2,0,0,0,137,1542,8.0,7,19,0
2026-01-15 19:19:20,172.17.131.81,michael.davis,3,0,4,23,0,0,1.0,7,19,0
2026-01-15 19:20:53,172.17.131.81,michael.davis,3,0,4,25,0,0,1.0,7,19,0
2026-01-15 19:22:26,172.17.131.81,michael.davis,3,0,4,23,0,0,1.0,7,19,0
2026-01-15 19:24:14,172.17.131.81,michael.davis,3,0,4,23,0,0,1.0,7,19,0
2026-01-15 19:25:43,172.17.131.81,michael.davis,3,0,4,23,0,0,1.0,7,19,0
2026-01-15 19:26:52,172.17.131.81,michael.davis,3,0,4,22,0,0,1.0,7,19,0
2026-01-15 19:28:20,172.17.131.81,michael.davis,3,0,4,24,0,0,1.0,7,19,0
2026-01-15 19:30:11,172.17.131.81,michael.davis,3,0,4,25,0,0,1.0,7,19,0
